id,name,address,city,state,postal_code
71gXwJhn1Mdcdk-W9f98ag,"Ingallina's Box Lunch","4117 N 16th St",Phoenix,AZ,85016
71VGQ--nxzv7AgncgOX2Ig,"Open Sesame Market","3502 W Greenway Rd, Ste 2",Phoenix,AZ,85053
72LhMOYYj5_AvJ454eXTHQ,QuikTrip,"21050 N Cave Creek Rd",Phoenix,AZ,85024
75i9St7QE12NX5JM-Zt90g,"Taco Bell","5825 S 35th Ave",Phoenix,AZ,85041
75u8X_saAIETRHgpECi8YA,"Urban Taco","6522 N 16th St",Phoenix,AZ,85016
75vRgse6O3P4GL_vi3Xr9Q,"Taqueria Los Yaquis","727 W Camelback Rd",Phoenix,AZ,85013
77FYW55qBiRAMZRxdIKApA,"Little Caesars Pizza","8929 N Central Ave",Phoenix,AZ,85020
7A6eDE4E3GzFao8BjeM9yA,"Burger King","709 E Broadway Rd",Phoenix,AZ,85040
7aAg0v3vOw3N3KRNlS1_tg,"Beneficial Beans","1221 N Central Ave",Phoenix,AZ,85004
7ALNJcSA_GRpznrDOtaOtg,"Walmart Supercenter","1825 W Bell Rd",Phoenix,AZ,85023
7BPZTyrureyPA32rnHFUNQ,"Desert H20 To Go","18631 N 19th Ave, Ste 172",Phoenix,AZ,85027
7cK9uEV09iPmsTqOqmY3kQ,"La Grande Orange Pizzeria","4410 N 40th St",Phoenix,AZ,85018
7DBu4i4sN9I8HWS3YaxArA,Starbucks,"3131 E Thunderbird Rd",Phoenix,AZ,85032
7DcmitV_vJlP_v_bUKINaA,"Corner Store","1111 N 67th Ave",Phoenix,AZ,85043
7dKIMvsTQI6zO-NYdRmrwA,"The Codfather","1618 E Bell Rd, Ste 101",Phoenix,AZ,85022
7dln44D2PZWe0lzAJmDZMg,"Charlies Grilled Subs","4550 E Cactus Rd",Phoenix,AZ,85032
7eQoxWr9RzyCB9IFvqHUPA,"Pizza Heaven Bistro","5150 N 7th St",Phoenix,AZ,85014
7EtiFdHnoWwvC-8m8ixC1g,"Barro's Pizza","15440 N 7th St, Ste 13",Phoenix,AZ,85022
7FLmfV1Ena0xE0Ew82C2Xg,"Einstein Bros Bagels","Phoenix Sky Harbor International Airport, 3800 E Sky Harbor Blvd",Phoenix,AZ,85034
7fOZVdXQfEhZkZ9ZOcHOjA,Walgreens,"4111 N 24Th St",Phoenix,AZ,85016
7fPMKpEOH-uNnUd0OoSwdg,Gyrosology,"15414 N 7th St",Phoenix,AZ,85022
7ge2DIxgQAl20_wr4yUgsA,"Pizza Studio","11 W Washington St, Ste 120",Phoenix,AZ,85003
7iGqep3bONVhl8Dfhc32wQ,McDonald's,"2501 W Happy Valley Rd",Phoenix,AZ,85085
7IhxPftD57Ee_DU_oJpK8A,"Taberna Del Tequileria","Phoenix Sky Harbor Intl Airport",Phoenix,AZ,85034
7jl9EJQCGBiTyXTDXMsRIw,"Donovan's Steak & Chop House","3101 E Camelback Rd",Phoenix,AZ,85016
7jOuytjEa6Q9F_Sy9UR5Hw,Subway,"3961 E Chandler Blvd, Ste 103",Phoenix,AZ,85048
7JYjXxB9tnAeSn6-NNSq8Q,Subway,"11 W Jefferson St",Phoenix,AZ,85003
7K6FmmVrwK_CkVMsqhU7bQ,"Sonny's Steakhouse","4550 E Cactus Rd",Phoenix,AZ,85032
7kH3cdKFaanW_m5vURWeWw,Subway,"3440 W Thomas Rd",Phoenix,AZ,85017
7KlpgRjjAmVabPzxcExs0g,"Taco Mex","3525 W Glendale Ave",Phoenix,AZ,85051
7kmHtcImdFJrPejNNP4TMg,"Taqueria La Korita","4131 N 27th Ave",Phoenix,AZ,85017
7lEqJZLFLQkjLR7NqI-fSQ,"Malee's Thai Bistro","21001 N Tatum Boulevard, Suite 1630",Phoenix,AZ,85050
7m1Oa1VYV98UUuo_6i0EZg,"Paradise Valley Burger Company","4001 E Bell Rd",Phoenix,AZ,85032
7MeMGh0SUlF-GuTyruwtcw,"Mellow Mushroom","2490 W Happy Valley Rd",Phoenix,AZ,85085
7mFNJCgmZCiSjv2mzoP1Cg,Chili's,"12660 N Tatum",Phoenix,AZ,85032
7mMRxAxiPvhyLvbmhnGFsQ,"El Guero Hot Dogs","67TH And W Lower Buckeye Rd",Phoenix,AZ,85043
7obotzA7aLL9kAUIUWQcJg,"Los Kikos","675 W Union Hills",Phoenix,AZ,85027
7pFvRwpwxRc8qf6eTWY6kQ,Subway,"1616 N 24th St, Ste C",Phoenix,AZ,85008
7Q2cYSl5NBYytJzgjX0oKw,"Sandbar Mexican Grill","21001 N Tatum Blvd",Phoenix,AZ,85050
7Q6pUSru5DYRwYo5U3Xjxw,"Athen's Gyros & Pasta","2340 W Northern Ave",Phoenix,AZ,85021
7rdenapLKDEKdb9e5rlbDA,"La Pupusa Loca","4316 W Thomas Rd",Phoenix,AZ,85031
7S5iOI5Xb9cTUQLmBwCeXw,"The Skinny Italian Kitchen","5415 E High St",Phoenix,AZ,85054
7s8ripk5sBM4psK_Za5GyQ,"Caribbean Market Place","4220 W Northern Ave, Ste 104",Phoenix,AZ,85051
7wgNlcLTfQq8CHBob7AGHg,"Panda Express","3923 E Thunderbird Rd, Suite 111",Phoenix,AZ,85032
7xp3zCEMWtGKQUD_YNbUhw,Subway,"1610 N 36th St, Ste B101",Phoenix,AZ,85008
7XRbA_t8UNxMHkdslLd5Tw,"China Buffet","7710 W Lower Buckeye Rd",Phoenix,AZ,85043
7XvmghjpF4lwigeY1En1_A,"Mariscos el Cochorit","5037 W Thomas Rd",Phoenix,AZ,85031
7z5Z8O1VRtPTjFlKFF4_jA,"Uptown Farmers Market","5757 N Central Ave",Phoenix,AZ,85012
7ZV8nQj4a6wbVqLObze3DA,"Vincent's Saturday Camelback Market","3930 E Camelback Rd",Phoenix,AZ,85018
7_1W86xkmLyBtyEdppLcmA,"Caribbean Marketplace Grill","4115 N 19th Ave",Phoenix,AZ,85015
8-_jXGGDFPFAPB4r1x-81w,"The Yard","5632 N 7th St",Phoenix,AZ,85014
81e1OAYxYZt7XNdUFTKNwQ,Denny's,"3160 W Carefree",Phoenix,AZ,85086
825nC-s-cQG6Hsul5Gm2cA,"Pork On A Fork","1515 W Deer Valley Rd, Ste B-102",Phoenix,AZ,85027
82I9SSilxh3zL8F1UQ45Xw,"Uncle Bear's Brewery","4921 E Ray Rd, Ste 103",Phoenix,AZ,85044
833FaNxWNM_IZanawr1nFQ,"Loi Nam Oriental Market","3838 N 19th Ave",Phoenix,AZ,85015
83cVpTJNyzv9lJ20vzBgdg,"Pizza on 40th","3937 E Indian School Rd",Phoenix,AZ,85018
83Q3Ga7F171gnbeOnbeFYg,Conspire,"901 N 5th St",Phoenix,AZ,85004
85o8XAZDoPmRqHFhdJLAGg,"Song Lynn","2755 N 91st Ave",Phoenix,AZ,85037
86AlQmjMfkxZgH5UquSOPg,"Hey Joe! Filipino Street Food Truck",,Phoenix,AZ,85004
86v_o9M5-_-EAVSRxPZTuQ,"Cake Cafe","4910 E Ray Rd",Phoenix,AZ,85044
870wJgRZMQLt9jNN8-RgQg,"Little Caesars","3961 E Chandler Blvd",Phoenix,AZ,85048
87Kp5zOGDx-lUk5DApZwhQ,Starbucks,"3450 W Bell Rd",Phoenix,AZ,85053
881g37CP278kPIXeyiIgIA,"4 Sons Food Stores","1442 E Chandler Blvd",Phoenix,AZ,85048
88cKxCOOHIonIa44yVPDmQ,"Jake's Sports Bar and Grill","2017 E Cactus Rd",Phoenix,AZ,85022
88YhJ1Dfh8Y3uD7YoAxfHw,"Pita Pit","53 West Thomas Rd, Ste B",Phoenix,AZ,85013
88yIboxl9p7sPy9ifh_s4A,"Sonic Drive-In","5002 E Mcdowell Rd",Phoenix,AZ,85008
89N3YfIoe50feyqS0qwMXg,"Cartel Coffee Lab","4225 Sky Harbor Blvd",Phoenix,AZ,85034
89uU51kOiQXbJHVA3C6XMQ,"Carolina's Mexican Food","1202 E Mohave St",Phoenix,AZ,85034
8a4ScB2OYz8uVtp1PWP5jg,"Taco Bell","4209 W Bell Rd",Phoenix,AZ,85053
8AWnAA7aUk8OO5oLz8yvQQ,"Elly's Brunch & Cafe","100 E Camelback Rd, Ste 166",Phoenix,AZ,85012
8C4R3FLXERdrMtiD5YdLYA,"Popeyes Louisiana Kitchen","3426 W Greenway Rd",Phoenix,AZ,85053
8ciT6qjI18x9EPtOb-gqYQ,"Coup Des Tartes","4626 N 16th St",Phoenix,AZ,85016
8dSKEPQn0pmZEmWTKZI81Q,"Chuck E Cheese's Pizza","4825 E Warner Rd",Phoenix,AZ,85044
8eHdaUEB4bqYM-YsarAlvA,"Presto Pizza & Wings","5127 W Indian School Rd",Phoenix,AZ,85031
8EvgKu_VpVXJ0KUvrxS7BA,"Sardella's Pizza & Wings","18631 N 19th Ave",Phoenix,AZ,85027
8F9C5vhDlYphBWELUgLkvQ,"Famous Ray's Pizza","2501 W Happy Valley Rd",Phoenix,AZ,85085
8FtVVxG4ovmIlvOCtKziZw,"Auntie Anne's","4550 E Cactus Rd",Phoenix,AZ,85032
8GHn7-g8u1Zi9rJcDF5fZw,"Hi-Health Supermart","742 E Glendale Ave, Ste 8",Phoenix,AZ,85020
8gW7VRKF_U0piIO9cWee_w,"Noodles & Company","4901 E Ray Rd",Phoenix,AZ,85044
8h5C4aF_MIwlLBc9JtaD7Q,IHOP,"1920 W Bell Rd",Phoenix,AZ,85023
8IahspYyGR7A0sgvIJyeiw,"Downtown Phoenix Organic Juice Bar","301 W Roosevelt St, Ste 2",Phoenix,AZ,85003
8IblwilNlenDVwBbEzQEVg,"Canton Dragon","7307 W Indian School Rd",Phoenix,AZ,85033
8IQnEcNgroaHetuujtvhSQ,"Carte Blanche Gourmet Tacos & Catering",,Phoenix,AZ,85032
8ivgnBIWIXHUhGeB4HzmkA,"Emerald City Smoothies","4206 E Chandler Blvd, Ste 9",Phoenix,AZ,85048
8J55FMsOXei4Xh1jHSpElw,"Sauce Pizza and Wine","2470 W Happy Valley Rd",Phoenix,AZ,85085
8jHr3atzErzItizENMkpzQ,"Burger King","1375 E Bell Rd",Phoenix,AZ,85022
8JtnbHflEazfcLPd9ZjhnA,"Jersey Mike's Subs","100 E Camelback Rd, Ste 120",Phoenix,AZ,85012
8JvuhiQWoMJVDVuTtvOnPA,"Tacos and Tequila Cantina","5642 N 27th Ave",Phoenix,AZ,85017
8jWuRoHUFCXPdGVIYHTg5g,"Great Wall Buffet Two Corporation","8101 N 35th Ave",Phoenix,AZ,85051
8K4BDHHXXBVGFqWQoMVQrQ,"Lilac Bakery","2747 E Indian School Rd Phoenix Az 85016",Phoenix,AZ,85016
8kMq3UEGOTlOI-lmClK1Qw,"Ethiopian Famous Restaurant & Coffee","4111 E McDowell Rd, Ste 1",Phoenix,AZ,85008
8lyBCij_sojtwWAlB40n8w,Subway,"3413 N 7th Ave",Phoenix,AZ,85013
8N5A5jW8sTG7ozGmZ_uj0Q,"Paradise Valley Burger Chase Field","Main Concourse Behind The Catcher",Phoenix,AZ,
8NMf2dCmEGGKYR3SbMcnNA,"Moga Crepes","Paradise Valley Mall, 4550 E Cactus Rd",Phoenix,AZ,85032
8oVyhkGvcFd_pXwvxOzOxQ,"Amelios Pizza & More","1726 W Bell Rd",Phoenix,AZ,85023
8p7OJYXoDJXZr6-mpFc9ng,"Bountiful Baskets Food Co-op",,Phoenix,AZ,85073
8PaMGALpL7FwwdUy7eK4ZA,"Yogis Grill","3121 W Peoria Ave, Ste 105",Phoenix,AZ,85029
8QfDxSuHkXA-sv5wcfP4Zg,"El Snappy Mexican Food","3520 S Central Ave",Phoenix,AZ,85040
8QGtzJEEmCmp8X6UAL8MVQ,"Lady Diana's Cakes & Catering","1810 W Northern Ave, Ste 2A",Phoenix,AZ,85021
8RE491O4ty5oFn4VmGBp1A,Arby's,"6850 N 35th Ave",Phoenix,AZ,85017
8reRvd7xjNMNizvbMsPvMg,"Rally's Hamburgers","1345 W Camelback Rd",Phoenix,AZ,85013
8rlTOw0IA1TENURMBJpaXw,"Morning Glory Cafe","6106 S 32nd St",Phoenix,AZ,85042
8RnOU6PLyOk3qHV1kZ4hcg,"Zaytoon Kabob Bistro","4804 E Chandler Blvd, Ste 108",Phoenix,AZ,85044
8R_oemw4rNjJL6sd40O_oQ,"Over Easy","4730 E Indian School Rd, Ste 123",Phoenix,AZ,85018
8Sbs3VDs3KQnawJZR-77MA,"Crown China Super Buffet","5505 N 7th St",Phoenix,AZ,85014
8Syk4yZRivDlVUdXxIPutQ,"Don Jose Mexican Food","3734 E Thomas Rd",Phoenix,AZ,85018
8tPZJ5XSBb2jTcxsytpCyw,"Pita Paradise","21001 N Tatum Blvd, Ste 36-1170",Phoenix,AZ,85073
8v1nk5EcCyEKK61ohAh5Og,"Pezzano's Pizza","3130 E Union Hills Dr",Phoenix,AZ,85050
8vA1d9_w4hBjOcrM7mNWFg,"Boston Market","4716 E Ray Rd",Phoenix,AZ,85044
8WKA2k3_tWMT1W1jYMOyqA,Costco,"2450 E Beardsley Rd",Phoenix,AZ,85050
8WwGP-B3Zxh_03FxZ3gC-g,"Birrieria Obregon","3146 W Van Buren St",Phoenix,AZ,85009
8XNpKETQcSLUPAROULyrOg,"Clamatos La Cruda","2822 N 32nd St, Ste 3",Phoenix,AZ,85008
8xsos7GhHO7C5YjRxOYGsA,Dagwoods,"2355 E Camelback Rd",Phoenix,AZ,85016
8xyRFdmF_9boBaPx0jBhHQ,"Red Devil Italian Restaurant & Pizzerias","3004 E Bell Rd",Phoenix,AZ,85032
8XZ4X5WUyM1sWscObramwQ,"Einstein Bros Bagels","16842 N 7th St",Phoenix,AZ,85022
8Z9kijurkcRurq3q3w7fPQ,"Vogava Coffee Roasters","4030 E Bell Rd, Ste 112",Phoenix,AZ,85032
8ZhTEANRxKQ3KAW1wY9r6Q,McDonald's,"3130 E Broadway Rd",Phoenix,AZ,85040
8Zqh2jwtncA3N4fWEMTvZQ,"Scramble A Breakfast Joint","9832 N 7th St, Ste 1",Phoenix,AZ,85020
8zVmINHYdaAjW_ED3vdFhQ,Wingstop,"5215 W Indian School Rd Ste 103 104",Phoenix,AZ,85031
8_7CQB7SzLoN-rOp4Aws0Q,"Ruth's Chris Steak House","2201 E Camelback Rd, Ste 106-A",Phoenix,AZ,85016
90bL34o2KEes9pUnCOm7pQ,"The Gladly","2201 E Camelback Rd, Ste 106",Phoenix,AZ,85016
91FlIjn-FabJYjJ819gwbQ,"Kaleidoscope Juice","1 N 1st St",Phoenix,AZ,85004
91GxxEnwkkdmpGXnvCXZzg,"Applebee's Neighborhood Grill & Bar","4609 E Chandler Blvd",Phoenix,AZ,85048
93cSBol4_mnfzxIfG9RCDA,"Sweet Bites Raspados and More","3552 W Baseline Rd, Ste144",Phoenix,AZ,85339
93ZUDaQQ_QLZ0G5ARjp2DA,"Lakeside Hideout Cafe","11225 N 28th Dr",Phoenix,AZ,85029
95Mu6dlxWA-mKltDSt-AVw,Walgreens,"4875 E Elliot Rd",Phoenix,AZ,85044
974srqVWmIxiS7ypMeqT2A,"Circle K Stores","4801 E Thomas Rd",Phoenix,AZ,85018
97w3hi6ngScJquXakwTWuA,"Ah-So Sushi & Steak","2450 W Happy Valley Rd, Ste 1141",Phoenix,AZ,85085
98-glq_UhUwYwx9SBVi2_A,"Duck & Decanter","1 N Central Ave",Phoenix,AZ,85004
9a3DrZvpYxVs3k_qwlCNSw,Cibo,"603 N 5th Ave",Phoenix,AZ,85003
9AI96ikMEJv7e0WIfz0mjw,"The Phoenix Cheesesteak Co","2605 N 7th St",Phoenix,AZ,85004
9aPWpQvBIgq4CnNb_3u8Gw,"Jack In The Box","19818 N 27th Ave",Phoenix,AZ,85027
9bnIB7Craru4z64hE4XGvQ,"Cheese Love & Happiness",,Phoenix,AZ,85043
9BPRNsRlrMzCrV0M_ywXqg,"Circle K","4401 S 7th Ave",Phoenix,AZ,85041
9Cq_NVvWZOEAzmE7tqJgmg,"Short Leash Hot Dogs Food Truck","110 E Roosevelt St",Phoenix,AZ,85004
9cYYusmNE0qdfT7pqfdc5w,McDonald's,"1532 N 51st Ave",Phoenix,AZ,85043
9d3xGYst3o4KhDwhF2dFMg,"The Habit Burger Grill","4575 E. Cactus Blvd.",Phoenix,AZ,85032
9d7N-I00hu-VkXFry4Da-g,"Manuel's Mexican Restaurant & Cantina - 28th St","2820 E Indian School Rd",Phoenix,AZ,85016
9d8qEDf9mLu7oxeENQipeg,"The Loaded Cupcake",,Phoenix,AZ,
9drKTpV8X2zziidDPXCZGw,"Flying J","6700 W Latham St",Phoenix,AZ,85043
9dyeWAX65eMue84fCr3ZHA,"Something Sweet Bakery","4025 E Chandler Blvd",Phoenix,AZ,85048
9EGgvZ0M_lMzONlIhEPj6g,"Petit Fromage","5345 N 7th Ave",Phoenix,AZ,85013
9EkpAzQGQuIguaV12Zxn-A,"Pan Y Pasteleria San Sebastian","8941 N 12th St, Ste 3",Phoenix,AZ,85020
9enpsB9cGGzX0Log6Y8OrQ,"Marston's Cafe","50 E Adams St",Phoenix,AZ,85004
9Flt2bgEjCDiP21101zUcg,"Lilo's Coffee Haus","4747 E Elliot Rd, Ste 34",Phoenix,AZ,85044
9FzppK60NA4ou7CuPHPR3Q,"Desert Rose Espresso",,Phoenix,AZ,85001
9gLFnkwRiSppOBu3Snxkgw,"Fast Eddie's Diner","17017 N 33rd Ave",Phoenix,AZ,85053
9GPWnFfwL3teZFax-CPD_A,"California Pizza Kitchen","21001 N Tatum Blvd, Ste 40-1370",Phoenix,AZ,85050
9HG09ZNqzrEUz-ipSTRkKA,"Filiberto's Mexican Food","2302 W Camelback Rd",Phoenix,AZ,85015
9IaomgzTHXsNkZHnZGv8fg,"Barb's Bakery","2929 N 24th St",Phoenix,AZ,85016
9IIhExGT0f6x26hTjyBbrw,"Veggie Village","1255 E Northern Ave",Phoenix,AZ,85020
9iy6scMRbs5ue41XRLGEkw,"Coup Des Tartes","1725 E Osborn",Phoenix,AZ,85016
9JTkh1D7u9fRBohglQRL0w,"Phoenix All-stars Sports Bar & Grill","Phoenix Sky Harbor International Airport",Phoenix,AZ,85034
9jWUmisHRkO08m7pnuBbfQ,"Raspados Guerrero","4149 N 83rd Ave",Phoenix,AZ,85033
9K4WIS_4L94vkExuHcc17Q,"El Super-Super Market 19","7502 W Thomas Rd",Phoenix,AZ,85033
9kk7eaffUzXwh-KLmKLxzw,"San Carlos Bay Seafood Restaurant","1901 E McDowell Rd",Phoenix,AZ,85006
9mLpkJISzg5G1ImVqqe2QA,Teavana,"2502 E Camelback Rd",Phoenix,AZ,85016
9MMxOuaRpef7ckyH4WupcQ,Salsitas,"6538 W Thomas Rd",Phoenix,AZ,85033
9nlQLMA8W08dFAkXFSQOyA,"The Habit Burger Grill","530 W McDowell Rd",Phoenix,AZ,85003
9nTWLlUEn7oyduAYZcw2RQ,"ACR Elotes","2312 N16th St",Phoenix,AZ,85006
9o-DUVGYaoKkqnCP5BT_NA,"Mi Pueblo Mexican Food","710 E Union Hills Dr, Ste 16-A",Phoenix,AZ,85024
9O-L6F0cMfNmE5i07pN_xQ,"Mamma Toledo's The Pie Hole","15414 N 7th St, Ste 6",Phoenix,AZ,85022
9o8HYFPMcoBFCXdsS0AvEg,"Boomer's Sweet Home Chicago","2755 N 91st Ave, Ste 150",Phoenix,AZ,85037
9oAPccHCF0Ke1MTDNfAfbA,"Boston Market","5101 N Central Ave",Phoenix,AZ,85012
9OwoNe9ksUeU6zYasGhrPA,"China Harvest Buffet","12407 N 28th Dr",Phoenix,AZ,85029
9p0jhBSwTPXyUbaZe_1bTA,"Paradise Juice","10805 N Tatum Blvd, Ste B1",Phoenix,AZ,85028
9P0uMEOiEIP6V4e9ARycSQ,"Lennys Burger","2737 W Indian School Rd",Phoenix,AZ,85017
9PGhcb_ozHN_qa4ZIFK-_Q,"Surf City Tanning","245 E Bell Rd, Ste 56",Phoenix,AZ,85022
9PZViPPXgOrk7rY1-K1tZg,"Streets of New York","1985 W Happy Valley Rd",Phoenix,AZ,85310
9RpuH7YhormBCST9q3DADw,"Euro Bakery","15440 N 35th Ave",Phoenix,AZ,85033
9rRLFoKblSs4q_QbjQ4v8g,"Elegant Gifts",,Phoenix,AZ,85083
9RSgLa87uZTZKdTvxy2qyg,"Pei Wei","10450 North 28th Dr",Phoenix,AZ,85051
9SNebKqP9jtwM7ebzsu3nA,"Best Wok Buffet","5030 W McDowell Rd, Ste 50",Phoenix,AZ,85035
9tKSEjLCJowSkxze0NiFig,"Cyprus Grill of Phoenix","4747 N 20th St",Phoenix,AZ,85016
9u0bZOv8a91ASs-WldDhIA,Unwined,"1334 E Chandler Blvd, Ste 11",Phoenix,AZ,85048
9u7knPXVCUOwnsz8sTTT_w,"Las 15 Salsas","722 W Hatcher Rd",Phoenix,AZ,85021
9ugldqLxU4IfRO-EG4WrQQ,"Double Headers","401 E Jefferson St",Phoenix,AZ,85004
9Uju4PPwIKNrBUOfsjBbkw,"Burger Studio","9822 N 7th St, Ste 8",Phoenix,AZ,85020
9ULcHyUTN1O16Vr8KUMQew,"Mr. Cooks Chinese Cuisine","3208 E Cactus Rd",Phoenix,AZ,85032
9umA26_aWjEuVe4QW7axtw,"Paradise Valley Pizza Company","4001 East Bell Rd",Phoenix,AZ,85032
9uyPRXK7NGVXpMKpbOhw0A,"Streets of New York","39508 North Daisy Mountain Dr, Ste 158",Phoenix,AZ,85086
9VEJkUd0eHIlKmCu0flvBw,"Papa John's Pizza","5602 S Central Ave",Phoenix,AZ,85040
9vkVY5puIHRfKMgJB4LBnw,"BJ's Restaurant & Brewhouse","21001 North Tatum Blvd.",Phoenix,AZ,85050
9VKXdVbyHM5CyGmMffWKnQ,"The Newton","300 W Camelback Rd",Phoenix,AZ,85013
9VMAIC2JCKDPpqBx534W6Q,"Jack-In-the Box Drive Thru","7850 N 35th Ave",Phoenix,AZ,85051
9vMQMbmfXl1qC8iJECEWjw,"Linda's On Osborn","2333 E Osborn Rd",Phoenix,AZ,85016
9vub2LM7Djy8P-LPumcLXA,"Tacos Chiwas","1923 E Mcdowell Rd",Phoenix,AZ,85006
9vXJXydGeJHLdhRohfd59w,"Sushi Station","1575 E Camelback Rd",Phoenix,AZ,85014
9WAo6J2-9mxMo8UQrA_G8A,Julioberto's,"2435 E Bell Rd",Phoenix,AZ,85032
9WtEKbNGOU-wo2Gic1hUpA,"La Pasadita Hot Dogs","4611 W Indian School Rd",Phoenix,AZ,85031
9WuE4W8bEcVX9ZDn1PygfA,"SteakenBurger / Long Wongs Wings","1961 W Dunlap Ave",Phoenix,AZ,85021
9Xsjz292QEFVff_p03qsZQ,"Charleys Philly Steaks","3013 W Agua Fria Fwy, Ste 3",Phoenix,AZ,85027
9y1uLUHxZ3m_4KzydQj9YQ,Wingstop,"4041 E Thomas Rd",Phoenix,AZ,85018
9yESUcIVarhYEabIMj844Q,"Culinary Dropout","5632 N 7th St",Phoenix,AZ,85014
9yH1SL2paauMMuxHnV6cBA,"Pizza Hut","2436 E Bell Rd",Phoenix,AZ,85032
9YmkEQzfqWizimIWwASD0w,"Walmart Supercenter","4617 E Bell Rd",Phoenix,AZ,85032
9z3fqEeQXfxdF_sqkpPsSA,"Naked Pizza","25155 N 67th Ave",Phoenix,AZ,85083
9zclqTtkncm_ayNJ58iJbg,"Roliberto's Mexican Food","Cave Creek",Phoenix,AZ,85027
