,Time,Average.retail.price.of.electricity.monthly.California...all.sectors.cents.per.kilowatthour,BioMass.Prod.Trill.BTU.,Electricity.Imports..Billion.Kilowatthours.,Electricity.Net.Generation..Commercial.Sector..Billion.Kilowatthours.,GDP,GenCalifornia...other.renewables.thousand.megawatthours,GeoConsump.TrillBtu.,Natural.Gas.Consumed.by.the.Electric.Power.Sector..Billion.Cubic.Feet.,Natural.Gas.Consumed.by.the.Industrial.Sector..Lease.and.Plant.Fuel..Billion.Cubic.Feet.,Natural.Gas.Consumed.by.the.Transportation.Sector..Pipelines.and.Distribution..Billion.Cubic.Feet.,Solar.Consump.TrillionBTU.,WindConsump.TrillBTU.
0,8/1/2017,17.55505418,417.4996277,6.501289983,1.123457445,2328.970533,5192.566992,19.39909665,1079.919275,135.944625,54.39412537,88.38735966,154.4638101
1,9/1/2017,17.04472003,393.8193798,5.828331373,1.011641006,2331.563371,4520.331808,19.01180462,867.5976997,131.6851857,46.87250463,75.16204541,165.7314073
2,10/1/2017,14.84325546,401.9215735,5.862278382,0.942163999,2333.885714,4436.32104,19.4071566,710.1249437,135.5114851,48.71854843,68.79018271,201.1958434
3,11/1/2017,15.16174151,401.9943169,6.670325937,0.951074188,2336.050177,4013.690906,19.18856767,647.4151109,133.2711939,57.80527064,57.96226576,215.0421826
4,12/1/2017,15.52074739,428.0088397,6.791790562,0.975163657,2338.052452,4080.237558,19.98567763,640.809787,136.5023394,70.94018904,46.04455021,212.2485137
5,1/1/2018,15.60874926,420.527265,5.797248843,1.054458384,2339.911071,4541.546912,19.46035375,621.0937655,136.9954207,68.96076898,54.31152334,225.2101014
6,2/1/2018,15.66361316,386.1203046,5.06157169,0.964794477,2341.578295,4569.528125,18.17165289,562.6566956,128.2735942,63.43670984,58.50583889,226.6060665
7,3/1/2018,15.47653261,423.4896192,5.175480327,1.033778573,2343.107044,5518.559878,19.92944033,632.9334546,139.1042237,59.72380934,84.16266461,257.0287113
8,4/1/2018,14.13361559,395.9576328,5.402962268,0.932737761,2344.478182,5716.656735,19.41658002,612.6775566,133.1405855,49.36258418,106.3308975,259.2703332
9,5/1/2018,15.78679135,412.6192378,5.238415138,1.012575014,2345.789161,6098.069139,19.1722328,683.2060463,136.8209298,47.84059067,112.3717863,231.8962273
10,6/1/2018,17.61560839,405.9861302,5.631054904,1.054096059,2347.143771,6122.380076,18.8437757,841.6667298,133.4210598,49.71637275,127.6224738,199.5368496
11,7/1/2018,17.87476982,416.1299614,6.132037032,1.099476876,2348.581888,5714.448546,19.81455553,1028.833322,137.7806712,54.54177844,117.7417207,171.3057195
12,8/1/2018,17.72711196,423.0418982,5.974379966,1.10610587,2349.844734,5725.545353,19.65959894,1057.226896,138.2134045,52.8980261,116.6557907,172.0379215
13,9/1/2018,17.15154218,398.9185571,5.5670389,1.014736377,2351.300784,5079.915197,19.2135552,866.3057946,134.5382258,47.29061383,109.623432,195.1012538
14,10/1/2018,15.34973872,407.9198861,5.804765832,0.957025309,2351.928737,4974.413317,19.63092884,712.3944612,138.3440735,50.14497412,87.58519474,220.5551615
15,11/1/2018,15.41077208,405.9058213,6.475134088,0.970988173,2352.847991,4700.037303,19.37434222,653.7945234,136.1783091,59.37978466,83.74122612,238.0927133
16,12/1/2018,15.95601459,430.2383922,6.540801925,0.995699337,2353.703967,4747.913922,19.95476477,638.0449961,139.2031352,68.46538717,64.27044754,238.2172305
17,1/1/2019,16.05751506,423.8544884,5.900290117,1.066717071,2354.495331,5241.805406,19.58065614,621.2785621,140.1501887,68.06722435,71.32502948,244.4304067
18,2/1/2019,15.98255854,394.1483396,5.43635453,1.0009611,2355.228311,5402.486423,18.78035736,579.3270412,133.0819131,64.37459562,90.61115158,261.4707382
19,3/1/2019,15.72159589,429.1829182,5.441065257,1.038355603,2355.906435,6204.501832,20.18601892,617.8239875,142.9220779,57.78221736,109.0264842,277.4606768
20,4/1/2019,14.90510221,402.6577123,5.498596845,0.963435918,2356.533336,6468.818844,19.60734023,614.2415951,136.7205024,49.64288152,151.4067328,284.2497385
21,5/1/2019,16.15122643,419.5242107,5.439148472,1.024767058,2357.105684,6799.730013,19.5597467,681.251139,140.5363872,48.32889986,160.6968477,256.7739626
22,6/1/2019,17.76310684,411.2816034,5.665627635,1.063376889,2357.621563,6879.49113,19.30842892,846.8803275,137.281001,51.30843889,173.7823824,220.9602365
23,7/1/2019,18.16514471,420.7761016,5.888089274,1.101726271,2358.078607,6491.414944,20.04770188,1015.183133,140.6263058,54.72778603,175.3843997,196.5313341
24,8/1/2019,17.94033172,428.7638715,5.692700909,1.098279501,2358.4798,6401.63071,19.84908183,1037.401858,141.5666896,51.9089928,154.1532633,195.9402056
25,9/1/2019,17.28247839,404.655436,5.451122134,1.022897301,2358.832741,5813.898917,19.45239034,867.166043,138.112525,48.11830165,153.9324673,220.955082
26,10/1/2019,15.82068619,414.5494403,5.727973957,0.974493834,2359.153722,5667.920322,19.90614698,716.9419971,141.8034754,51.43324177,122.3543901,246.122549
27,11/1/2019,15.75727462,410.4983028,6.245971099,0.991143592,2359.434994,5496.949722,19.63897588,659.175982,139.5810402,59.78519854,107.687283,261.1692189
28,12/1/2019,16.3410947,433.1523126,6.298896936,1.017033895,2359.696946,5555.054412,20.0841017,639.057627,142.2074445,66.9666769,100.7558767,265.186577
29,1/1/2020,16.48550195,427.3279503,5.89466233,1.078591145,2359.911596,6066.182691,19.80631162,623.4611294,143.2611391,67.71754314,91.34974585,271.3653216
30,2/1/2020,16.33128298,401.3050737,5.603661114,1.029047893,2360.092376,6334.604173,19.30027712,591.3230403,137.2876663,64.07556545,131.807994,289.8831666
31,3/1/2020,16.049046,434.0666736,5.582622259,1.045591422,2360.241212,7060.984902,20.39165845,608.7282475,146.2343702,56.60411727,156.035201,307.1517642
32,4/1/2020,15.55281597,408.4311531,5.596594343,0.988708982,2360.359743,7381.928761,19.79763696,613.9156588,140.1280123,49.80307276,202.0516838,307.9981909
33,5/1/2020,16.54486677,425.4695288,5.592807182,1.036517867,2360.449855,7663.602358,19.88837839,682.4845275,144.1758976,49.13615491,239.0110104,283.8320188
34,6/1/2020,17.9698103,415.9871676,5.721916084,1.072550501,2360.51351,7752.704444,19.67865878,848.5636702,141.1825734,52.47569491,235.9014659,245.6408015
35,7/1/2020,18.43798269,425.0864604,5.775243278,1.104802731,2360.552789,7389.382875,20.24870002,1003.923199,143.7844731,54.51516109,251.4287825,222.2276063
36,8/1/2020,18.17223898,433.9229323,5.568790005,1.095205932,2360.569409,7232.877749,20.05397341,1019.506374,145.0966569,51.48920687,219.8931118,223.961308
