Date,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
2017-10-04,4311.38,4354.87,4170.26,4223.57,1304.54,5552053.5918,4255.94737747
2017-10-03,4397.62,4445.57,4220.0,4310.11,1448.73,6243934.0633,4309.93633272
2017-10-02,4411.54,4488.01,4369.63,4396.83,1219.12,5390220.4548,4421.40269604
2017-10-01,4375.67,4411.9,4252.13,4403.36,1300.34,5631905.2448,4331.10205392
2017-09-30,4161.94,4396.11,4150.4,4371.55,1333.55,5735379.4913,4300.83573267
2017-09-29,4188.45,4240.02,4018.32,4163.28,1822.1,7534747.6773,4135.1998668
2017-09-28,4204.41,4275.19,4117.63,4188.23,1723.79,7226857.2171,4192.42321692
2017-09-27,3880.53,4219.48,3876.46,4203.0,1909.12,7760209.5355,4064.80972149
2017-09-26,3926.36,3980.76,3848.95,3879.06,1384.71,5420345.9429,3914.42680626
2017-09-25,3657.01,3969.95,3638.8,3930.77,1761.27,6729424.5822,3820.77965457
2017-09-24,3784.12,3790.35,3624.33,3660.86,1594.27,5878892.2275,3687.51355009
2017-09-23,3603.4,3826.58,3560.03,3783.75,1693.87,6283987.193,3709.84030238
2017-09-22,3596.13,3715.0,3504.99,3598.47,2243.96,8114213.708,3616.02421968
2017-09-21,3877.02,3906.39,3580.0,3595.26,2564.37,9604901.9633,3745.52110784
2017-09-20,3896.79,4044.37,3828.75,3869.61,1665.88,6560776.529,3938.32480671
2017-09-19,4084.26,4107.58,3836.85,3901.04,2095.05,8270904.6328,3947.83161872
2017-09-18,3671.61,4113.15,3662.98,4082.96,2470.05,9721005.2545,3935.54999069
2017-09-17,3678.21,3763.24,3500.04,3669.9,2076.64,7553492.2049,3637.36237619
2017-09-16,3694.29,3850.0,3511.11,3675.75,2988.62,10991058.4103,3677.63663842
2017-09-15,3237.92,3809.67,2974.0,3691.48,6400.83,21693075.9753,3389.10359677
2017-09-14,3868.3,3922.51,3230.0,3232.98,4646.91,16525017.3033,3556.13026792
2017-09-13,4164.5,4164.5,3739.94,3862.54,3673.67,14405433.641,3921.26501319
2017-09-12,4201.74,4373.07,4076.88,4158.62,2677.82,11369096.7741,4245.65384309
2017-09-11,4222.24,4363.96,4122.38,4197.28,2658.77,11219654.0267,4219.86633921
2017-09-10,4319.91,4328.02,3973.92,4223.82,3250.86,13553560.2439,4169.22298835
2017-09-09,4303.58,4381.17,4153.6,4326.91,2983.52,12773072.7437,4281.2090228
2017-09-08,4618.12,4679.98,4100.1,4303.45,3313.73,14539263.492,4387.58241981
2017-09-07,4577.68,4674.44,4452.3,4613.19,2403.51,10993740.7573,4574.0357882
2017-09-06,4383.32,4625.8,4360.91,4582.64,2585.2,11644464.6436,4504.2799952
2017-09-05,4184.25,4474.04,3909.21,4370.52,2655.26,11258885.8978,4240.21975166
2017-09-04,4582.3,4599.63,4034.1,4185.2,2281.06,9840569.6223,4314.0336608
2017-09-03,4515.28,4708.99,4338.04,4588.74,1915.85,8703598.6078,4542.94365832
2017-09-02,4895.1,4975.0,4385.33,4525.28,2213.27,10252037.8475,4632.077355
2017-09-01,4720.66,4914.12,4662.17,4893.76,1660.73,7940347.8172,4781.2394653
2017-08-31,4575.24,4748.84,4558.3,4713.45,1429.95,6661996.9802,4658.90204567
2017-08-30,4595.54,4634.91,4477.67,4569.29,1638.88,7491879.9523,4571.34137478
2017-08-29,4377.33,4640.66,4337.29,4592.2,1810.38,8098629.6488,4473.4418458
2017-08-28,4336.09,4389.53,4171.91,4380.23,1806.2,7772040.1925,4302.97873574
2017-08-27,4342.8,4399.2,4306.74,4329.95,1301.65,5653633.0273,4343.43566035
2017-08-26,4353.21,4370.0,4251.01,4335.62,1409.88,6072142.0958,4306.85029634
2017-08-25,4323.85,4455.01,4267.9,4352.18,1350.24,5878930.3069,4353.98914778
2017-08-24,4130.64,4372.11,4103.0,4320.17,1475.55,6203938.9723,4204.49254332
2017-08-23,4082.26,4250.0,4048.97,4134.36,1490.31,6181094.1813,4147.52244922
2017-08-22,3985.22,4139.38,3601.79,4071.5,1727.55,6745311.9855,3904.55383954
2017-08-21,4069.04,4096.65,3951.01,3992.05,1554.2,6262434.6202,4029.36212855
2017-08-20,4153.7,4209.37,4000.0,4051.78,1429.13,5873086.3354,4109.55359932
2017-08-19,4089.57,4188.03,3542.93,4150.03,2030.63,8222874.6453,4049.42044848
2017-08-18,4277.32,4356.21,3950.0,4089.18,1865.12,7819646.5945,4192.57023382
2017-08-17,4378.38,4481.0,4181.72,4257.11,1367.72,5932314.1815,4337.37474154
2017-08-16,4155.92,4387.99,3921.13,4376.99,1273.56,5310495.0707,4169.80359834
2017-08-15,4315.08,4419.66,3800.0,4157.39,1334.9,5540674.4949,4150.62888224
2017-08-14,4033.8,4336.9,3975.0,4310.01,1609.63,6725828.6726,4178.49361195
2017-08-13,3861.61,4198.79,2640.0,4061.42,1725.2,6827984.5519,3957.79303959
2017-08-12,3647.44,3964.4,3584.95,3864.95,1436.79,5404229.3048,3761.32163002
2017-08-11,3414.99,3684.99,3387.4,3640.04,1405.3,4914420.7668,3497.06167139
2017-08-10,3343.12,3445.81,3305.4,3406.45,1162.08,3934915.2166,3386.09666856
2017-08-09,3420.36,3429.1,3232.99,3338.66,1572.6,5252840.0085,3340.22638211
2017-08-08,3389.93,3479.0,3343.65,3411.94,1319.74,4507842.8849,3415.70527899
2017-08-07,3228.99,3425.7,3180.21,3398.85,1599.62,5307129.1064,3317.74365562
2017-08-06,3250.69,3299.98,3157.32,3228.0,967.9,3127820.5833,3231.55344901
2017-08-05,2865.78,3329.99,2842.03,3249.27,1514.22,4784503.4955,3159.71489975
2017-08-04,2789.6,2880.0,2756.22,2868.9,1463.33,4140765.6936,2829.68687418
2017-08-03,2701.51,2813.56,2688.38,2784.15,1524.57,4184335.5253,2744.60046131
2017-08-02,2724.59,3122.12,2621.75,2692.0,1615.42,4401599.289,2724.73987508
2017-08-01,2847.67,2899.89,2560.0,2722.1,1395.79,3835852.1661,2748.15850959
2017-07-31,2739.23,2888.47,2701.0,2857.04,1353.29,3751387.116,2772.04968336
2017-07-30,2706.58,2749.82,2620.0,2742.34,1171.12,3157172.6743,2695.85753322
2017-07-29,2785.41,2793.76,2658.28,2719.04,1210.94,3288424.1271,2715.59625341
2017-07-28,2671.99,2837.62,2659.51,2786.58,1302.59,3582129.4889,2750.00536539
2017-07-27,2527.96,2684.62,2508.55,2662.04,1229.55,3155408.6272,2566.31176219
2017-07-26,2557.16,2616.68,2410.86,2520.17,1117.42,2780992.4155,2488.76198341
2017-07-25,2773.0,2788.13,2431.52,2560.85,1241.63,3230582.903,2601.88856825
2017-07-24,2743.14,2806.96,2703.59,2775.97,938.67,2590367.8063,2759.61499387
2017-07-23,2839.85,2876.97,2668.6,2742.0,1122.75,3122678.8571,2781.27709383
2017-07-22,2651.83,2889.37,2651.83,2839.42,484.14,1355555.3778,2799.92435618
2017-07-21,2840.1,2849.17,2613.31,2658.37,992.61,2704276.5818,2724.40997149
2017-07-20,2250.76,2912.32,2250.76,2844.05,1494.4,3656769.4084,2446.9816705
2017-07-19,2304.03,2402.31,2206.35,2249.05,1017.62,2336325.2876,2295.87202256
2017-07-18,2227.43,2381.7,2111.91,2300.81,1134.89,2568720.7571,2263.40945563
2017-07-17,1926.31,2226.87,1925.65,2216.41,1528.1,3127650.3834,2046.75766206
2017-07-16,1977.53,2118.48,1752.0,1929.28,1527.16,2910916.1013,1906.09765925
2017-07-15,2206.22,2208.16,1971.3,1976.27,1493.9,3062892.1447,2050.26584423
2017-07-14,2332.31,2346.44,2137.46,2206.72,1701.93,3873072.8901,2275.69458797
2017-07-13,2375.97,2403.21,2281.14,2328.38,1440.71,3374650.3688,2342.35229075
2017-07-12,2286.19,2399.15,2199.77,2379.82,703.42,1643501.3715,2336.44390478
2017-07-11,2309.41,2372.7,2188.7,2298.18,290.5,667631.2994,2298.21445577
2017-07-10,2481.22,2507.19,2250.0,2322.15,157.14,372828.0117,2372.58503055
2017-07-09,2551.07,2567.56,2469.12,2472.54,79.9,201446.2684,2521.22989237
2017-07-08,2467.86,2563.8,2431.26,2545.92,136.61,339584.9046,2485.79829149
2017-07-07,2590.91,2599.0,2439.19,2479.19,287.63,725815.3678,2523.43416125
2017-07-06,2598.14,2607.29,2530.31,2590.85,367.72,949366.4263,2581.76445747
2017-07-05,2578.17,2610.0,2482.26,2598.22,307.92,781674.5582,2538.56377696
2017-07-04,2538.58,2631.09,2519.69,2591.14,380.39,982059.0267,2581.71620363
2017-07-03,2437.8,2589.08,2418.19,2531.17,368.83,916697.4181,2485.41989019
2017-07-02,2346.83,2477.21,2303.63,2438.96,296.96,703410.1849,2368.70347825
2017-07-01,2414.97,2441.34,2287.04,2343.6,309.87,738772.3823,2384.13651628
2017-06-30,2464.29,2510.41,2407.62,2418.2,182.27,450052.1311,2469.15088111
2017-06-29,2514.19,2539.35,2399.09,2479.41,194.45,483618.727,2487.11096426
2017-06-28,2510.89,2561.35,2395.42,2517.8,240.44,597190.8445,2483.74165904
2017-06-27,2396.14,2513.0,2182.32,2513.0,169.85,398061.4645,2343.60591404
2017-06-26,2469.33,2508.84,2188.17,2398.21,172.2,407390.1984,2365.79673868
2017-06-25,2504.37,2597.9,2360.96,2469.33,92.77,231673.2761,2497.28658079
2017-06-24,2692.0,2695.4,2417.24,2498.96,132.9,343364.5559,2583.6309699
2017-06-23,2669.1,2720.95,2646.19,2681.7,106.39,285789.9938,2686.24864931
2017-06-22,2619.07,2710.84,2514.94,2669.1,179.22,470633.3734,2626.00922553
2017-06-21,2685.68,2759.34,2565.75,2616.64,154.61,414525.2042,2681.1021551
2017-06-20,2601.0,2770.88,2565.91,2670.95,168.31,445913.58,2649.35880221
2017-06-19,2493.18,2601.0,2471.5,2601.0,123.64,315635.1564,2552.85632805
2017-06-18,2604.97,2636.9,2414.79,2495.6,88.81,225167.779,2535.38767031
2017-06-17,2387.79,2639.62,2367.47,2618.07,86.74,218780.8101,2522.25974291
2017-06-16,2373.63,2464.07,2225.98,2437.7,104.17,249484.4139,2394.97373428
2017-06-15,2385.93,2519.74,1996.23,2367.55,154.33,347914.7726,2254.35607205
2017-06-14,2666.48,2750.0,2236.01,2391.06,54.88,136829.8553,2493.25538083
2017-06-13,2559.65,2731.55,2431.77,2673.94,26.7,70608.9689,2644.53067041
2017-06-12,2917.81,2969.99,2261.43,2572.61,122.75,320571.1929,2611.57794623
2017-06-11,2819.96,2968.0,2785.14,2917.72,53.64,154060.5515,2872.12064691
2017-06-10,2803.88,2885.71,2763.0,2815.68,54.46,153720.352,2822.62857143
2017-06-09,2772.48,2867.96,2768.91,2798.17,46.17,129788.646,2811.10344379
2017-06-08,2636.39,2784.33,2559.5,2778.06,51.96,140985.4607,2713.34604888
2017-06-07,2830.33,2850.69,2582.0,2655.59,43.69,121003.4822,2769.5921767
2017-06-06,2627.12,2900.0,2571.24,2839.19,133.47,367116.546,2750.55477635
2017-06-05,2479.45,2633.11,2472.86,2619.23,105.27,266488.9404,2531.48038757
2017-06-04,2460.41,2494.52,2361.98,2472.11,95.09,233724.1208,2457.92534231
2017-06-03,2399.99,2476.43,2345.13,2467.98,101.19,244376.5427,2415.02661034
2017-06-02,2307.22,2400.0,2271.4,2399.11,107.59,249111.9817,2315.3823004
2017-06-01,2204.12,2368.61,2188.1,2312.32,107.84,246380.0058,2284.68106269
2017-05-31,2134.83,2241.24,2019.22,2199.1,113.84,243862.3741,2142.150159
2017-05-30,2196.89,2245.0,2112.15,2128.83,119.98,264635.8299,2205.66619353
2017-05-29,2077.59,2519.37,2007.34,2190.99,124.8,274085.5201,2196.19807772
2017-05-28,1930.81,2100.0,1834.79,2081.89,292.36,575658.6483,1969.00618518
2017-05-27,2281.26,2519.37,1865.07,1917.45,639.81,1344993.2915,2102.1761015
2017-05-26,2219.44,2455.4,2173.0,2285.29,238.76,549901.9017,2303.1575712
2017-05-25,2396.97,2686.97,2199.28,2213.26,190.26,451928.5427,2375.32083833
2017-05-24,2241.78,2457.88,2231.72,2397.29,118.22,273157.2156,2310.58378954
2017-05-23,2089.3,2246.27,1984.0,2226.26,126.84,274747.8816,2166.09808893
2017-05-22,2029.98,2200.0,1984.0,2080.85,39.95,85114.2097,2130.51839049
2017-05-21,1999.99,2070.0,1945.81,1980.07,13.87,27787.1309,2003.39804614
2017-05-20,1891.67,2000.0,1834.79,1999.99,82.89,162354.7147,1958.67673664
2017-05-19,1924.99,1992.87,1833.89,1833.89,107.83,210163.4555,1949.02583233
2017-05-18,1870.97,1925.0,1819.98,1924.63,93.66,176040.1733,1879.56623212
2017-05-17,1784.01,1881.0,1771.41,1863.51,125.59,231859.0497,1846.15852934
2017-05-16,1763.05,1804.35,1682.97,1787.38,159.54,280477.9292,1758.0414266
2017-05-15,1829.33,1838.32,1730.01,1761.45,150.15,266613.7215,1775.64916084
2017-05-14,1825.47,1861.7,1783.84,1829.0,197.26,359848.4544,1824.23428166
2017-05-13,1731.09,1827.11,1660.85,1827.11,117.84,206396.765,1751.50004243
2017-05-12,1862.47,1866.23,1713.06,1732.6,118.08,213999.1679,1812.32357639
2017-05-11,1790.57,1897.22,1767.4,1858.49,100.23,186006.7402,1855.79906415
2017-05-10,1761.21,1800.0,1723.43,1792.25,195.8,347275.9112,1773.62569561
2017-05-09,1703.09,1799.9,1698.39,1766.36,123.39,216662.0887,1755.91286733
2017-05-08,1616.58,1716.89,1615.19,1707.62,84.16,140147.0589,1665.24547172
2017-05-07,1594.62,1656.32,1573.82,1617.51,134.63,214429.1762,1592.72952685
2017-05-06,1561.58,1615.1,1551.14,1596.21,61.35,97143.2572,1583.42717522
2017-05-05,1604.98,1671.13,1513.05,1540.0,121.28,196983.4799,1624.20415485
2017-05-04,1608.71,1750.0,1601.07,1604.77,103.59,169562.5643,1636.8622869
2017-05-03,1539.65,1610.0,1505.8,1608.24,24.49,38737.8116,1581.78079216
2017-05-02,1500.0,1546.0,1480.0,1539.65,52.38,79428.6933,1516.39353379
2017-05-01,1444.68,1551.81,1444.68,1518.55,14.04,20916.9719,1489.81281339
2017-04-30,1423.77,1439.2,1398.0,1439.2,0.94,1336.9287,1422.26457447
2017-04-29,1419.53,1439.19,1398.59,1423.77,1.21,1722.1515,1423.26570248
2017-04-28,1439.74,1480.0,1372.52,1401.97,7.5,10614.659,1415.28786667
2017-04-27,1404.67,1445.64,1355.0,1440.0,22.59,31808.491,1408.07839752
2017-04-26,1350.0,1428.0,1330.0,1396.78,19.28,26480.4232,1373.46593361
2017-04-25,1290.09,1350.0,1220.0,1349.0,22.26,29663.5563,1332.59462264
2017-04-24,1315.11,1349.0,1280.16,1316.11,2.89,3814.6659,1319.95359862
2017-04-23,1319.0,1355.0,1306.0,1315.11,11.04,14600.6658,1322.52407609
2017-04-22,1295.0,1319.0,1250.01,1319.0,6.13,7974.5049,1300.8980261
2017-04-21,1265.0,1340.0,1245.0,1295.0,7.51,9720.4323,1294.33186418
2017-04-20,1250.01,1295.0,1180.05,1215.32,2.21,2797.2847,1265.73968326
2017-04-19,1200.0,1262.66,1180.06,1262.66,1.39,1732.2665,1246.23489209
2017-04-18,1227.98,1250.0,1189.0,1249.98,0.61,731.2689,1198.80147541
2017-04-17,1174.02,1225.0,1174.02,1225.0,0.74,888.4833,1200.65310811
2017-04-16,1199.99,1199.99,1199.99,1199.99,0.07,83.9993,1199.99
2017-04-15,1174.04,1200.0,1174.04,1184.01,0.58,689.2226,1188.31482759
2017-04-14,1210.0,1222.07,1174.04,1174.04,0.96,1128.3986,1175.41520833
2017-04-13,1227.0,1228.88,1227.0,1228.88,0.02,24.5588,1227.94
2017-04-12,1199.0,1228.0,1190.0,1228.0,0.69,825.3592,1196.17275362
2017-04-11,1174.0,1200.0,1174.0,1198.99,0.23,272.8698,1186.39043478
2017-04-10,1080.03,1200.0,1080.02,1174.0,2.52,2948.388,1169.9952381
2017-04-09,1080.01,1180.0,1080.01,1180.0,0.23,268.9117,1169.18130435
2017-04-08,1140.0,1177.0,1087.15,1174.99,0.42,476.4346,1134.36809524
2017-04-07,1175.0,1175.0,1135.0,1175.0,0.38,434.5273,1143.49289474
2017-04-06,1087.56,1169.54,1087.4,1169.54,5.04,5791.732,1149.1531746
2017-04-05,1101.01,1141.0,1087.56,1087.56,2.35,2648.1405,1126.86829787
2017-04-04,1099.83,1135.0,1050.0,1101.01,1.18,1282.0199,1086.45754237
2017-04-03,998.0,1099.84,946.0,1099.83,2.73,2887.27,1057.60805861
2017-04-02,969.99,1010.0,932.02,997.0,0.89,877.1967,985.614269663
2017-04-01,870.01,977.84,870.0,969.99,0.46,441.3378,959.43
2017-03-31,946.0,977.99,845.0,977.84,1.96,1790.806,913.676530612
2017-03-30,881.02,948.67,650.0,750.0,4.48,3676.3769,820.61984375
2017-03-29,850.0,977.99,850.0,858.02,0.7,630.6856,900.979428571
2017-03-28,1015.5,1016.0,734.0,978.0,6.08,5401.8604,888.463881579
2017-03-27,958.69,1024.87,958.69,1016.0,32.62,33164.3963,1016.68903433
2017-03-26,952.33,990.5,942.27,964.41,9.24,8887.528,961.853679654
2017-03-25,927.97,981.31,900.09,959.75,17.05,15889.3133,931.924533724
2017-03-24,1028.67,1031.38,921.97,921.97,12.91,12592.4475,975.402594888
2017-03-23,1040.0,1049.47,1023.7,1028.79,12.98,13466.1205,1037.45150231
2017-03-22,1105.93,1109.33,1000.0,1024.2,9.6,9897.6553,1031.00576042
2017-03-21,1040.32,1125.17,1040.32,1113.59,10.81,11816.0573,1093.0672803
2017-03-20,1020.94,1055.64,1012.34,1035.8,4.18,4345.9025,1039.6895933
2017-03-19,982.93,1055.0,974.91,1027.99,12.66,12891.5593,1018.29062401
2017-03-18,1067.76,1098.07,929.5,990.64,18.88,18638.8509,987.227272246
2017-03-17,1170.0,1170.0,1068.94,1080.2,5.05,5638.6523,1116.56481188
2017-03-16,1251.83,1260.93,1145.0,1179.44,3.87,4667.4884,1206.06935401
2017-03-15,1248.11,1255.91,1245.0,1255.91,0.96,1199.2934,1249.26395833
2017-03-14,1234.84,1255.0,1229.53,1251.26,1.63,2027.3091,1243.74791411
2017-03-13,1225.26,1244.0,1212.93,1230.23,2.72,3356.2552,1233.91735294
2017-03-12,1180.24,1240.88,1167.36,1229.86,5.84,6981.0387,1195.38333904
2017-03-11,1150.0,1189.99,1125.02,1164.68,1.44,1686.0443,1170.86409722
2017-03-10,1191.17,1301.09,1069.0,1122.99,11.46,13482.8096,1176.5104363
2017-03-09,1142.35,1213.74,1136.24,1190.0,4.14,4899.0555,1183.34673913
2017-03-08,1229.2,1238.73,1139.77,1142.83,5.87,6971.2351,1187.60393526
2017-03-07,1270.04,1278.67,1200.0,1239.71,4.59,5687.6085,1239.13039216
2017-03-06,1259.03,1275.46,1259.03,1267.87,0.11,139.7684,1270.62181818
2017-03-05,1251.84,1269.46,1247.74,1258.23,0.99,1238.8382,1251.35171717
2017-03-04,1279.63,1288.11,1238.72,1256.22,5.37,6806.0233,1267.41588454
2017-03-03,1264.0,1290.0,1255.77,1279.9,3.7,4705.3595,1271.71878378
2017-03-02,1224.99,1312.11,1219.94,1259.32,5.62,7061.5478,1256.50316726
2017-03-01,1190.6,1224.99,1187.61,1224.99,4.1,4948.0036,1206.83014634
2017-02-28,1190.17,1197.35,1182.57,1196.22,1.04,1237.8141,1190.20586538
2017-02-27,1183.3,1186.8,1178.56,1181.14,2.26,2670.3353,1181.56429204
2017-02-26,1145.5,1184.07,1137.29,1184.07,2.21,2580.8962,1167.82633484
2017-02-25,1173.53,1189.0,1140.24,1150.42,3.81,4407.0182,1156.69769029
2017-02-24,1178.2,1203.1,1139.66,1176.67,7.45,8840.6797,1186.66841611
2017-02-23,1126.27,1190.0,1125.76,1189.99,1.25,1463.1211,1170.49688
2017-02-22,1126.69,1135.16,1107.87,1134.54,1.77,2001.3791,1130.72265537
2017-02-21,1079.78,1120.0,1079.78,1120.0,1.67,1845.053,1104.82215569
2017-02-20,1045.68,1080.0,1042.53,1075.04,1.17,1245.705,1064.70512821
2017-02-19,1056.12,1061.0,1043.6,1045.85,0.49,516.6038,1054.29346939
2017-02-18,1050.42,1063.27,1050.42,1051.47,0.47,496.128,1055.59148936
2017-02-17,1033.79,1058.22,1031.14,1056.68,1.41,1462.6811,1037.36248227
2017-02-16,1006.85,1036.85,1006.85,1035.03,0.43,440.9862,1025.54930233
2017-02-15,1004.16,1010.06,1002.64,1004.47,0.13,130.8309,1006.39153846
2017-02-14,997.28,1021.07,997.28,1006.5,1.53,1540.616,1006.93856209
2017-02-13,997.84,1007.0,985.0,993.71,0.35,349.6635,999.038571429
2017-02-12,1010.24,1010.24,997.84,997.84,0.84,842.906,1003.45952381
2017-02-11,994.76,1014.72,993.16,1014.72,1.53,1537.3449,1004.80058824
2017-02-10,983.66,1013.93,964.66,994.71,2.16,2121.975,982.395833333
2017-02-09,1059.01,1069.49,935.56,983.66,6.08,6099.1332,1003.14690789
2017-02-08,1049.96,1072.43,1028.55,1044.82,1.53,1613.4895,1054.56830065
2017-02-07,1021.45,1050.0,1021.45,1047.63,1.88,1958.8173,1041.92409574
2017-02-06,1011.87,1034.31,1011.87,1034.31,0.26,266.3824,1024.54769231
2017-02-05,1023.69,1023.69,1010.5,1011.87,1.65,1672.3765,1013.56151515
2017-02-04,1018.58,1035.0,1010.03,1022.15,1.73,1767.2456,1021.52924855
2017-02-03,1005.29,1022.83,993.55,1005.7,0.62,623.6772,1005.93096774
2017-02-02,979.05,1005.29,979.05,1005.29,0.78,776.7185,995.792948718
2017-02-01,965.55,977.96,959.95,977.96,1.41,1363.547,967.054609929
2017-01-31,916.06,966.02,916.06,958.69,7.0,6640.6592,948.6656
2017-01-30,915.12,919.0,915.12,919.0,0.12,110.0955,917.4625
2017-01-29,914.12,917.23,913.53,913.53,0.07,64.1016,915.737142857
2017-01-28,916.78,919.1,912.0,912.83,0.14,128.3075,916.482142857
2017-01-27,913.77,923.23,910.5,916.55,0.4,364.9538,912.3845
2017-01-26,896.33,909.12,896.33,909.12,0.16,144.0419,900.261875
2017-01-25,895.86,895.86,888.41,894.08,0.32,285.8794,893.373125
2017-01-24,914.0,915.49,891.32,891.32,2.73,2458.4526,900.532087912
2017-01-23,920.0,925.0,915.0,920.55,0.1,91.8388,918.388
2017-01-22,922.22,932.5,910.0,913.23,0.13,119.3752,918.270769231
2017-01-21,905.88,921.4,905.88,920.6,1.1,1003.5341,912.303727273
2017-01-20,887.72,905.14,886.0,905.14,0.33,294.8928,893.614545455
2017-01-19,883.56,905.22,883.56,897.3,0.55,490.6007,892.001272727
2017-01-18,915.13,936.42,855.32,870.5,3.55,3265.9317,919.980760563
2017-01-17,859.99,967.94,859.99,928.92,20.08,18518.4251,922.232325697
2017-01-16,822.04,855.75,822.04,855.75,10.36,8769.4564,846.472625483
2017-01-15,816.05,822.16,810.58,812.23,0.24,195.8276,815.948333333
2017-01-14,827.17,832.3,823.01,830.46,0.13,107.6997,828.459230769
2017-01-13,807.37,828.4,788.99,821.35,0.32,258.1617,806.7553125
