Date,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
2016-04-02,430.49,431.6,430.01,430.98,0.27,116.403,431.122222222
2016-04-01,426.0,426.0,421.47,426.0,2.68,1135.2797,423.611828358
2016-03-31,425.1,426.0,424.36,426.0,24.18,10262.217,424.409305211
2016-03-30,429.02,431.61,425.1,430.49,1.06,454.5969,428.865
2016-03-29,429.01,431.69,429.01,429.02,0.82,352.3097,429.64597561
2016-03-28,431.68,431.69,429.0,429.01,0.44,189.104,429.781818182
2016-03-27,431.67,431.69,425.02,431.67,2.93,1264.5417,431.584197952
2016-03-26,431.67,431.67,431.67,431.67,0.11,47.4837,431.67
2016-03-25,430.37,431.69,430.37,431.65,0.19,81.9859,431.504736842
2016-03-24,431.68,431.69,424.01,424.01,1.76,757.8472,430.595
2016-03-23,422.05,431.69,422.05,431.69,4.71,2016.5739,428.147324841
2016-03-22,430.48,430.48,426.0,430.47,6.73,2883.766,428.494205052
2016-03-21,430.0,432.84,429.19,430.48,25.2,10854.2669,430.724876984
2016-03-20,420.46,425.01,420.46,425.01,0.02,8.4547,422.735
2016-03-19,427.01,439.99,420.0,420.01,0.48,205.5656,428.261666667
2016-03-18,438.36,439.99,427.0,427.0,0.74,318.1955,429.993918919
2016-03-17,434.91,449.0,429.02,449.0,3.46,1540.9763,445.368872832
2016-03-16,431.81,434.91,431.81,434.91,1.17,506.7553,433.124188034
2016-03-15,427.42,431.81,427.42,431.81,0.28,120.3617,429.863214286
2016-03-14,428.77,428.77,427.41,428.58,0.46,196.6788,427.562608696
2016-03-13,431.7,431.7,427.41,428.78,1.44,620.5162,430.914027778
2016-03-12,431.59,431.98,431.59,431.96,0.27,116.5945,431.831481481
2016-03-11,426.84,428.01,426.0,426.01,0.78,333.1979,427.176794872
2016-03-10,420.01,427.47,420.01,426.85,1.42,603.9738,425.333661972
2016-03-09,425.43,427.5,415.66,417.02,1.38,577.2195,418.275
2016-03-08,426.3,431.88,410.64,422.33,1.64,697.7875,425.480182927
2016-03-07,412.06,426.2,401.15,426.01,30.4,12663.3618,416.557953947
2016-03-06,418.04,431.11,417.0,420.3,1.13,473.6922,419.196637168
2016-03-05,426.43,434.92,413.32,422.21,11.31,4733.1704,418.49428824
2016-03-04,428.0,431.77,415.0,415.0,436.64,186679.625,427.536700715
2016-03-03,419.77,434.9,419.75,428.0,5.28,2253.9795,426.890056818
2016-03-02,448.92,448.92,400.0,434.87,763.83,329878.8578,431.874707461
2016-03-01,449.8,449.8,399.62,448.88,503.91,215860.09,428.370324066
2016-02-29,440.91,449.69,439.33,449.69,2.63,1161.8593,441.771596958
2016-02-28,435.0,440.0,430.67,435.38,1.72,751.4615,436.89622093
2016-02-27,435.65,440.99,435.65,440.93,1.77,777.0061,438.986497175
2016-02-26,422.04,434.64,422.04,434.64,1.56,667.2716,427.738205128
2016-02-25,409.84,437.0,395.91,423.43,640.83,272117.2388,424.632490364
2016-02-24,418.24,436.0,390.01,409.83,320.57,132387.5984,412.975632155
2016-02-23,434.2,447.99,386.47,423.4,649.21,276110.2323,425.301878129
2016-02-22,449.66,449.66,387.65,433.95,761.74,322898.1818,423.895531021
2016-02-21,403.0,453.0,393.71,443.07,359.79,157119.3788,436.697459073
2016-02-20,424.33,448.86,401.59,402.7,558.72,243115.6705,435.129708083
2016-02-19,428.03,429.38,406.77,426.77,465.43,196253.1305,421.659821026
2016-02-18,427.39,433.19,413.7,425.14,569.78,241290.7322,423.480522658
2016-02-17,413.03,435.19,412.05,427.68,524.34,221063.7542,421.603833772
2016-02-16,401.5,417.87,395.0,413.03,355.15,145577.2705,409.903619597
2016-02-15,406.76,416.1,393.0,401.49,614.54,251434.4296,409.142496176
2016-02-14,403.42,416.0,393.77,406.75,599.64,244146.5418,407.155196118
2016-02-13,391.89,406.32,389.41,394.0,624.58,247372.5749,396.062273688
2016-02-12,388.05,394.0,377.46,391.89,304.89,117839.7994,386.499391256
2016-02-11,393.22,393.51,374.0,388.02,712.59,274079.4719,384.624358888
2016-02-10,384.12,396.27,376.99,391.79,386.62,148868.4568,385.05110134
2016-02-09,382.5,390.17,372.18,375.66,328.43,125288.0291,381.475593277
2016-02-08,385.81,393.37,372.96,375.8,426.58,163249.3897,382.693491725
2016-02-07,386.75,388.04,378.79,386.44,184.11,70901.8652,385.105997501
2016-02-06,395.0,395.0,376.11,384.75,271.02,104717.6016,386.38329865
2016-02-05,396.02,405.0,390.66,399.29,238.75,94844.4473,397.254229529
2016-02-04,380.93,407.0,370.26,403.08,604.23,233803.2136,386.944066994
2016-02-03,382.78,391.28,367.5,380.99,535.91,203671.0276,380.047074322
2016-02-02,384.0,386.0,382.0,383.32,2.79,1070.0763,383.539892473
2016-02-01,383.26,389.33,371.64,374.23,455.4,174499.7383,383.17904765
2016-01-31,388.77,389.54,380.67,383.26,411.01,158971.7981,386.783285322
2016-01-30,384.75,393.2,381.26,388.77,395.76,153607.253,388.132335254
2016-01-29,387.5,395.19,376.42,385.16,292.21,113116.5824,387.107157181
2016-01-28,408.09,409.52,387.44,387.5,387.26,154107.1514,397.942342096
2016-01-27,403.01,409.74,396.26,408.21,203.81,82643.1685,405.491234483
2016-01-26,404.51,407.85,395.01,403.3,47.07,18978.8311,403.20439983
2016-01-25,414.3,414.88,392.05,404.76,344.43,139846.6561,406.023447725
2016-01-24,399.0,415.02,391.26,414.88,260.15,106457.4171,409.215518355
2016-01-23,391.77,404.5,382.66,396.4,183.94,72924.9782,396.460683919
2016-01-22,414.67,424.39,380.0,396.38,458.98,185279.9003,403.677502941
2016-01-21,423.48,434.07,412.09,424.05,187.62,79368.2012,423.026336211
2016-01-20,385.0,422.09,379.15,422.09,85.46,33243.4801,388.994618535
2016-01-19,395.26,400.02,387.6,387.6,196.54,77864.5767,396.176741121
2016-01-18,383.34,423.14,377.97,398.84,246.22,96094.4771,390.278925757
2016-01-17,395.24,404.11,373.93,385.5,362.88,142484.3307,392.648618552
2016-01-16,375.24,401.18,362.04,397.11,350.89,132541.3076,377.728939554
2016-01-15,437.52,444.18,366.23,375.05,836.82,345678.0656,413.085329701
2016-01-14,440.97,447.16,433.18,443.95,350.38,154620.567,441.293929448
2016-01-13,450.78,450.78,430.23,441.95,106.67,47196.6172,442.454459548
2016-01-12,454.46,460.96,449.45,460.91,186.43,85548.0896,458.875125248
2016-01-11,456.09,462.61,443.63,461.0,398.6,182041.4027,456.701963623
2016-01-10,463.45,463.56,445.37,456.32,515.03,235275.9716,456.819935926
2016-01-09,455.53,466.68,453.37,463.49,289.86,133976.2178,462.210093838
2016-01-08,467.15,470.0,451.09,456.58,91.02,42412.6134,465.970263678
2016-01-07,440.15,467.02,440.15,462.34,265.06,121398.2472,458.002894439
2016-01-06,443.85,444.72,433.84,440.15,139.99,61816.8198,441.580254304
2016-01-05,438.79,447.5,437.02,444.44,465.0,206197.7745,443.436074194
2016-01-04,434.39,446.67,433.57,438.61,584.71,257769.3319,440.849877546
2016-01-03,445.21,445.55,431.27,433.62,545.34,240756.2876,441.479237907
2016-01-02,443.59,448.69,435.91,445.24,431.23,190692.5789,442.206198316
2016-01-01,435.38,447.53,433.79,439.23,337.28,149400.4334,442.956692955
2015-12-31,435.24,449.1,426.16,444.43,303.11,132985.7225,438.737496288
2015-12-30,438.9,449.49,428.58,431.49,320.12,141353.262,441.563357491
2015-12-29,433.08,443.65,423.6,438.95,437.42,190436.6785,435.363445887
2015-12-28,436.73,442.73,425.61,427.41,287.73,125315.8019,435.532623988
2015-12-27,431.67,438.46,417.9,436.76,483.14,207536.2975,429.55726601
2015-12-26,460.58,469.04,419.0,430.41,820.74,363788.835,443.244919219
2015-12-25,468.79,469.05,458.15,460.56,490.44,228821.1267,466.562936751
2015-12-24,458.0,472.89,457.19,468.92,350.97,163919.4173,467.046805425
2015-12-23,449.13,458.0,442.31,458.0,352.7,158787.9079,450.206713638
2015-12-22,442.81,457.32,441.0,448.77,342.84,154542.6898,450.772050519
2015-12-21,450.0,460.05,436.27,448.75,373.61,168191.284,450.178753245
2015-12-20,465.73,475.87,450.0,457.15,275.45,129849.8152,471.409748412
2015-12-19,468.6,477.77,463.48,465.56,570.88,269267.0024,471.670057455
2015-12-18,470.32,473.2,463.01,468.52,214.1,100874.9564,471.158133582
2015-12-17,463.0,474.47,462.0,463.0,134.76,63284.6147,469.609785545
2015-12-16,478.37,478.37,460.0,463.0,8.07,3734.8178,462.802701363
2015-12-15,448.37,479.46,447.92,479.4,401.45,186845.4434,465.426437663
2015-12-14,442.42,457.75,435.02,448.06,409.1,183216.227,447.851935957
2015-12-13,442.36,451.53,434.2,442.76,436.45,193758.7368,443.942574865
2015-12-12,458.0,480.0,427.46,441.41,469.87,207429.8202,441.462149531
2015-12-11,425.0,464.52,425.0,450.6,353.64,156347.0241,442.107861384
2015-12-10,427.9,429.98,413.2,426.0,332.37,140494.6064,422.705437916
2015-12-09,410.0,429.9,410.0,427.7,758.26,321854.9186,424.46511566
2015-12-08,404.3,409.48,397.27,409.28,467.55,188232.6837,402.593698428
2015-12-07,398.73,405.0,392.01,404.51,574.47,230603.2072,401.419059655
2015-12-06,389.74,400.0,389.69,398.9,485.8,193060.5819,397.407537876
2015-12-05,371.2,395.5,367.65,389.99,486.33,184180.4561,378.714979746
2015-12-04,372.52,372.86,360.57,371.3,540.33,200182.4983,370.481924565
2015-12-03,367.84,381.41,360.58,372.64,615.45,228898.7326,371.920923877
2015-12-02,374.2,374.31,352.12,367.98,546.43,199052.3652,364.277885914
2015-12-01,389.34,389.54,360.95,374.22,526.03,197863.0741,376.144087029
2015-11-30,374.22,389.99,373.45,381.69,740.65,284384.7867,383.966497941
2015-11-29,360.83,375.0,359.57,374.51,454.98,168330.6546,369.97374522
2015-11-28,370.5,371.3,356.25,368.88,423.89,155030.4286,365.732686782
2015-11-27,366.88,377.0,353.25,370.62,685.34,251895.7316,367.548562174
2015-11-26,334.05,372.15,333.83,357.36,665.29,236085.676,354.86130259
2015-11-25,327.32,336.19,324.5,335.0,76.48,25335.6407,331.271452667
2015-11-24,335.13,335.13,327.02,330.03,241.11,80149.4788,332.418725063
2015-11-23,336.52,337.21,326.66,334.2,371.76,124504.9743,334.906860071
2015-11-22,335.21,337.62,327.52,336.39,174.45,58430.4926,334.94120149
2015-11-21,324.99,335.52,324.99,334.74,19.69,6519.9934,331.132219401
2015-11-20,336.74,337.17,324.45,328.33,164.26,54493.6378,331.752330452
2015-11-19,349.33,349.97,335.88,337.6,266.77,92291.6905,345.95977996
2015-11-18,350.12,351.71,344.15,349.3,414.2,144232.399,348.219215355
2015-11-17,344.19,353.1,343.29,349.72,546.97,191194.7617,349.552556265
2015-11-16,331.22,347.13,330.31,345.23,669.62,225182.358,336.283799767
2015-11-15,345.98,348.15,329.83,332.51,555.78,188599.1769,339.341424485
2015-11-14,351.07,354.25,341.41,347.48,424.14,147382.8371,347.486294855
2015-11-13,350.5,357.05,339.17,351.04,777.97,270275.6478,347.411401211
2015-11-12,326.22,359.24,318.78,350.53,878.26,299345.5385,340.839316945
2015-11-11,348.82,354.88,313.13,322.54,1036.56,340690.8966,328.674554874
2015-11-10,394.08,394.1,340.36,349.44,385.44,144457.9213,374.787051941
2015-11-09,389.89,399.99,370.07,394.1,287.97,111929.919,388.686040213
2015-11-08,401.82,407.59,387.64,391.16,122.59,49112.1661,400.621307611
2015-11-07,392.22,408.31,373.8,403.77,512.84,203800.675,397.396215194
2015-11-06,400.89,413.82,369.05,389.18,907.65,354009.1072,390.028212637
2015-11-05,427.39,468.48,386.25,403.71,1126.22,470573.125,417.834104349
2015-11-04,420.01,519.39,385.65,422.69,1089.24,509894.4746,468.119491205
2015-11-03,380.65,437.6,372.57,418.34,830.61,339194.3651,408.367784038
2015-11-02,341.17,384.99,336.08,380.64,343.94,122826.2192,357.115250334
2015-11-01,326.58,344.0,317.8,341.7,204.53,67340.4202,329.244708356
2015-10-31,345.58,351.68,322.8,325.23,234.21,79353.2439,338.812364545
2015-10-30,327.66,346.22,327.66,343.49,311.34,105723.099,339.574417036
2015-10-29,320.09,330.36,317.31,329.95,149.24,48702.8522,326.33913294
2015-10-28,308.91,322.17,308.91,317.16,245.54,77521.452,315.718221064
2015-10-27,299.48,309.98,297.68,309.37,219.77,66837.014,304.122555399
2015-10-26,298.07,300.04,288.0,299.32,279.46,82942.8748,296.796946969
2015-10-25,297.56,309.54,295.63,295.63,85.16,25829.5702,303.306366839
2015-10-24,289.99,293.81,289.7,293.4,40.32,11781.1972,292.192390873
2015-10-23,286.95,291.89,285.49,289.4,152.45,44092.2165,289.224116104
2015-10-22,279.24,289.83,278.39,286.13,187.77,53492.113,284.881040635
2015-10-21,281.58,283.28,277.15,278.37,81.43,22753.0243,279.418203365
2015-10-20,276.76,283.4,274.19,281.72,111.2,30991.7058,278.702390288
2015-10-19,271.02,277.45,269.36,275.19,152.4,41583.0081,272.854383858
2015-10-18,281.84,282.97,269.0,270.85,292.21,80700.1981,276.171924643
2015-10-17,274.27,286.91,273.98,281.85,477.71,134260.4241,281.050059869
2015-10-16,265.97,278.84,265.66,274.22,559.39,152386.5876,272.415644899
2015-10-15,264.43,269.68,262.75,266.19,289.05,76978.6283,266.315960214
2015-10-14,261.41,268.17,259.97,264.34,282.83,74527.3222,263.505717922
2015-10-13,257.21,262.0,255.15,261.36,328.44,85194.3426,259.390886007
2015-10-12,258.98,259.0,256.24,256.75,214.79,55501.0274,258.396700964
2015-10-11,257.46,259.0,256.09,258.81,171.72,44341.9223,258.222235616
2015-10-10,257.13,258.37,255.64,257.46,132.07,33907.4692,256.7386174
2015-10-09,254.66,257.39,253.23,256.9,173.33,44268.2165,255.39846824
2015-10-08,255.93,258.33,253.27,254.67,327.32,83566.995,255.306718196
2015-10-07,258.59,259.0,248.25,255.86,236.11,60717.4243,257.157360129
2015-10-06,251.35,259.96,251.35,258.57,297.99,75836.3338,254.49288164
2015-10-05,251.11,251.83,247.69,251.82,268.4,67230.2777,250.485386364
2015-10-04,251.19,252.39,250.45,250.91,134.72,33852.8229,251.282830315
2015-10-03,249.6,251.82,248.72,251.19,308.95,77327.5188,250.291370125
2015-10-02,250.19,252.13,248.12,250.08,501.35,125282.8145,249.890923507
2015-10-01,248.02,251.05,247.5,248.94,239.33,59738.0072,249.605177788
2015-09-30,249.36,250.78,247.11,248.43,173.33,43151.8818,248.957951884
2015-09-29,250.12,251.71,247.51,249.38,351.0,87562.8249,249.466737607
2015-09-28,244.58,251.69,243.53,250.34,461.44,114917.4098,249.040849948
2015-09-27,245.74,246.66,243.47,244.81,165.67,40576.5415,244.923893885
2015-09-26,246.83,248.28,244.09,245.91,403.31,99223.3082,246.022434852
2015-09-25,245.54,249.51,244.1,247.4,354.92,87713.6417,247.136373549
2015-09-24,241.05,246.5,240.61,245.86,383.79,93432.3243,243.446479325
2015-09-23,241.55,242.13,240.44,241.33,254.96,61616.7488,241.672218387
2015-09-22,236.7,242.46,235.19,241.87,384.53,92106.103,239.529043248
2015-09-21,242.0,242.11,236.45,236.84,340.97,81510.3298,239.054256386
2015-09-20,242.38,245.32,242.0,242.09,303.94,73708.5444,242.510180957
2015-09-19,244.87,245.3,242.16,242.61,320.78,78126.8876,243.552863645
2015-09-18,244.2,245.43,242.76,244.36,347.33,85006.9196,244.743959923
2015-09-17,240.01,247.53,238.25,244.51,486.52,117613.6709,241.744781098
2015-09-16,241.88,242.76,236.68,239.2,427.41,102526.8091,239.87929412
2015-09-15,241.75,243.0,241.28,241.8,376.26,91031.096,241.936682082
2015-09-14,240.99,242.88,239.17,241.69,460.95,111087.6124,240.997098167
2015-09-13,247.4,248.19,239.45,240.95,422.88,103141.4791,243.902476116
2015-09-12,251.34,252.63,245.18,247.57,329.78,82149.3655,249.103540239
2015-09-11,251.53,253.21,250.17,252.25,348.81,87969.8382,252.19987443
2015-09-10,249.91,254.76,244.97,251.44,436.67,109538.4071,250.849399089
2015-09-09,256.14,256.14,249.4,250.43,401.38,101423.5878,252.687198665
2015-09-08,252.52,258.35,252.02,256.15,391.19,100303.3482,256.405706179
2015-09-07,252.43,254.95,250.81,252.31,367.03,92810.7348,252.869615018
2015-09-06,247.01,267.04,245.0,252.46,566.57,143155.5367,252.670520324
2015-09-05,241.8,249.43,240.71,246.98,387.96,94885.2114,244.574727807
2015-09-04,237.99,243.13,237.0,242.62,424.02,101856.7002,240.216735531
2015-09-03,240.72,241.52,237.37,238.77,375.64,89685.8283,238.754734054
2015-09-02,238.49,242.94,237.42,239.74,300.79,72129.1083,239.798890588
2015-09-01,241.12,243.1,223.67,238.8,418.49,100039.2227,239.048060169
2015-08-31,239.49,244.36,235.52,241.19,484.03,116262.2889,240.196452493
2015-08-30,240.53,242.93,236.26,239.31,414.62,99339.6978,239.592151368
2015-08-29,243.93,245.14,238.36,240.3,427.15,103185.7639,241.56798291
2015-08-28,235.79,247.8,231.43,244.05,350.42,84240.0066,240.397256435
2015-08-27,234.28,240.38,229.9,236.79,311.79,73217.9307,234.830914077
2015-08-26,229.66,239.25,227.04,233.67,467.6,108876.1733,232.840404833
2015-08-25,216.58,236.19,209.63,229.68,739.0,164085.0761,222.036638836
2015-08-24,233.8,234.8,216.57,216.58,600.03,134812.4564,224.676193524
2015-08-23,235.79,239.36,231.4,234.54,260.69,61367.4812,235.40404772
2015-08-22,234.12,239.89,230.06,237.05,368.64,86695.0685,235.175424533
2015-08-21,242.78,244.07,234.11,237.67,368.39,88390.1455,239.936332419
2015-08-20,234.02,243.96,234.02,242.06,496.93,119388.054,240.251250679
2015-08-19,244.36,249.68,230.92,235.22,561.67,135895.4298,241.94888422
2015-08-18,270.72,271.8,248.06,248.06,522.88,139664.2704,267.105780294
2015-08-17,271.23,276.15,268.26,270.65,474.47,128777.2609,271.412862562
2015-08-16,275.51,282.0,266.77,271.22,531.59,144554.3716,271.928312421
2015-08-15,280.62,282.2,274.36,275.49,453.97,126929.5787,279.599045532
2015-08-14,274.8,284.16,273.94,280.29,439.96,123050.5306,279.685722793
2015-08-13,277.36,286.27,276.01,280.55,481.81,134897.4422,279.980577821
2015-08-12,276.6,286.78,276.34,281.44,521.12,147466.9891,282.980866403
2015-08-11,276.8,285.45,276.16,285.32,419.02,117210.4984,279.725307623
2015-08-10,277.46,284.9,274.52,278.93,749.04,208324.3148,278.121748905
2015-08-09,280.1,286.54,268.0,279.89,1324.83,367202.1267,277.169241865
2015-08-08,292.18,298.2,280.05,280.07,1075.27,306489.8845,285.035279046
2015-08-07,297.05,300.12,291.82,298.59,1103.89,323307.0387,292.879760393
2015-08-06,302.54,303.54,290.37,296.68,295.14,87429.3822,296.230203293
2015-08-05,312.87,316.92,295.99,302.41,221.29,68052.1959,307.52494871
2015-08-04,296.36,319.96,295.07,312.88,227.45,71506.0889,314.381573533
2015-08-03,298.02,324.98,296.11,319.96,268.95,83808.6184,311.614123071
2015-08-02,296.13,325.04,296.11,325.0,650.93,195373.8845,300.145767594
2015-08-01,297.51,317.49,291.72,314.99,1111.4,331546.0717,298.313902915
2015-07-31,302.03,319.99,293.42,297.53,1123.23,334731.522,298.007996581
2015-07-30,302.75,314.97,302.0,302.03,510.2,155737.0342,305.247029008
2015-07-29,306.81,317.99,302.33,302.81,718.61,219931.8246,306.051717343
2015-07-28,307.28,318.0,305.02,306.82,932.23,287113.7049,307.985910022
2015-07-27,306.1,321.22,302.0,307.27,760.97,235017.6283,308.83954466
2015-07-26,302.51,317.99,300.66,306.5,1201.06,365498.5243,304.313293507
2015-07-25,302.04,305.0,293.25,302.51,792.01,238973.9803,301.731013876
2015-07-24,290.61,303.0,288.24,301.24,1489.91,441267.417,296.170518353
2015-07-23,292.53,294.15,286.18,290.63,1002.0,291629.3362,291.047241717
2015-07-22,294.42,296.59,284.88,292.49,1269.5,370378.988,291.751861363
2015-07-21,293.15,301.49,285.64,294.42,1064.55,314050.3052,295.007566765
2015-07-20,304.96,305.0,292.0,293.0,536.18,158031.5325,294.735970197
2015-07-19,314.98,314.98,291.98,304.96,198.99,61787.6408,310.506260616
2015-07-18,304.89,316.99,292.3,314.98,217.14,68773.2544,316.723102146
2015-07-17,307.01,323.41,304.89,304.89,118.78,37903.2866,319.10495538
2015-07-16,332.84,352.19,307.0,323.43,274.97,90138.4326,327.811879841
2015-07-15,308.0,343.42,306.84,335.3,639.07,198899.034,311.231999624
2015-07-14,309.11,333.97,304.89,308.0,224.8,69217.893,307.90877669
2015-07-13,355.91,360.0,301.01,341.69,542.45,168367.4182,310.383294682
2015-07-12,313.93,376.79,313.93,326.76,262.32,84657.0123,322.724200595
2015-07-11,301.75,321.0,301.75,311.61,342.35,105695.0821,308.733991821
2015-07-10,286.99,336.01,284.0,301.76,1181.83,357636.191,302.612212416
2015-07-09,291.22,309.99,282.9,284.65,1378.28,399207.8363,289.642043924
2015-07-08,314.99,314.99,290.01,304.97,1555.92,455104.9128,292.498915625
2015-07-07,288.09,335.51,280.01,314.99,987.14,286043.2704,289.769708856
2015-07-06,292.34,319.34,288.07,288.09,1741.75,507326.2988,291.273890512
2015-07-05,293.32,298.9,288.01,291.71,1379.67,401082.489,290.709002153
2015-07-04,293.14,298.89,288.01,293.32,933.77,273740.761,293.156517129
2015-07-03,294.86,298.88,288.34,291.01,1151.26,336493.1675,292.282514376
2015-07-02,295.51,302.58,294.2,297.55,1347.17,397315.9975,294.926399415
2015-07-01,296.01,302.45,294.2,295.51,1224.05,361960.2509,295.707079694
